
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2c04:	55                   	push   %rbp
    2c05:	48 89 e5             	mov    %rsp,%rbp
    2c08:	41 57                	push   %r15
    2c0a:	41 56                	push   %r14
    2c0c:	41 55                	push   %r13
    2c0e:	41 54                	push   %r12
    2c10:	53                   	push   %rbx
    2c11:	48 81 ec d8 04 00 00 	sub    $0x4d8,%rsp
    2c18:	48 89 bd 18 fb ff ff 	mov    %rdi,-0x4e8(%rbp)
    2c1f:	48 89 b5 10 fb ff ff 	mov    %rsi,-0x4f0(%rbp)
    2c26:	89 95 0c fb ff ff    	mov    %edx,-0x4f4(%rbp)
    2c2c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c33:	00 00 
    2c35:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2c39:	31 c0                	xor    %eax,%eax
    2c3b:	48 89 e0             	mov    %rsp,%rax
    2c3e:	48 89 c3             	mov    %rax,%rbx
    2c41:	48 8d 3d c4 34 00 00 	lea    0x34c4(%rip),%rdi        # 610c <_ZNSt8__detailL19_S_invalid_state_idE+0x5c>
    2c48:	e8 23 fa ff ff       	callq  2670 <chdir@plt>
    2c4d:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    2c54:	48 89 c7             	mov    %rax,%rdi
    2c57:	e8 74 fa ff ff       	callq  26d0 <_ZNSaIcEC1Ev@plt>
    2c5c:	48 8d 95 40 fb ff ff 	lea    -0x4c0(%rbp),%rdx
    2c63:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    2c6a:	48 8d 35 9d 34 00 00 	lea    0x349d(%rip),%rsi        # 610e <_ZNSt8__detailL19_S_invalid_state_idE+0x5e>
    2c71:	48 89 c7             	mov    %rax,%rdi
    2c74:	e8 b7 f9 ff ff       	callq  2630 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    2c79:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    2c80:	48 89 c7             	mov    %rax,%rdi
    2c83:	e8 18 f9 ff ff       	callq  25a0 <_ZNSaIcED1Ev@plt>
    2c88:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    2c8f:	8b 95 0c fb ff ff    	mov    -0x4f4(%rbp),%edx
    2c95:	89 d6                	mov    %edx,%esi
    2c97:	48 89 c7             	mov    %rax,%rdi
    2c9a:	e8 6c fc ff ff       	callq  290b <_ZNSt7__cxx119to_stringEi>
    2c9f:	48 8d 95 80 fb ff ff 	lea    -0x480(%rbp),%rdx
    2ca6:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    2cad:	48 89 d6             	mov    %rdx,%rsi
    2cb0:	48 89 c7             	mov    %rax,%rdi
    2cb3:	e8 68 fa ff ff       	callq  2720 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_@plt>
    2cb8:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    2cbf:	48 8d 35 52 34 00 00 	lea    0x3452(%rip),%rsi        # 6118 <_ZNSt8__detailL19_S_invalid_state_idE+0x68>
    2cc6:	48 89 c7             	mov    %rax,%rdi
    2cc9:	e8 32 fa ff ff       	callq  2700 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc@plt>
    2cce:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    2cd5:	48 89 c7             	mov    %rax,%rdi
    2cd8:	e8 b3 f7 ff ff       	callq  2490 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@plt>
    2cdd:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    2ce4:	48 89 c2             	mov    %rax,%rdx
    2ce7:	48 83 c2 01          	add    $0x1,%rdx
    2ceb:	49 89 d6             	mov    %rdx,%r14
    2cee:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    2cf4:	48 89 c2             	mov    %rax,%rdx
    2cf7:	48 83 c2 01          	add    $0x1,%rdx
    2cfb:	49 89 d4             	mov    %rdx,%r12
    2cfe:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2d04:	48 8d 50 01          	lea    0x1(%rax),%rdx
    2d08:	b8 10 00 00 00       	mov    $0x10,%eax
    2d0d:	48 83 e8 01          	sub    $0x1,%rax
    2d11:	48 01 d0             	add    %rdx,%rax
    2d14:	b9 10 00 00 00       	mov    $0x10,%ecx
    2d19:	ba 00 00 00 00       	mov    $0x0,%edx
    2d1e:	48 f7 f1             	div    %rcx
    2d21:	48 6b c0 10          	imul   $0x10,%rax,%rax
    2d25:	48 89 c2             	mov    %rax,%rdx
    2d28:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
    2d2f:	48 89 e1             	mov    %rsp,%rcx
    2d32:	48 29 d1             	sub    %rdx,%rcx
    2d35:	48 89 ca             	mov    %rcx,%rdx
    2d38:	48 39 d4             	cmp    %rdx,%rsp
    2d3b:	74 12                	je     2d4f <_ZN8Debugger9ReadAddrsEi+0x14f>
    2d3d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d44:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2d4b:	00 00 
    2d4d:	eb e9                	jmp    2d38 <_ZN8Debugger9ReadAddrsEi+0x138>
    2d4f:	48 89 c2             	mov    %rax,%rdx
    2d52:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    2d58:	48 29 d4             	sub    %rdx,%rsp
    2d5b:	48 89 c2             	mov    %rax,%rdx
    2d5e:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    2d64:	48 85 d2             	test   %rdx,%rdx
    2d67:	74 10                	je     2d79 <_ZN8Debugger9ReadAddrsEi+0x179>
    2d69:	25 ff 0f 00 00       	and    $0xfff,%eax
    2d6e:	48 83 e8 08          	sub    $0x8,%rax
    2d72:	48 01 e0             	add    %rsp,%rax
    2d75:	48 83 08 00          	orq    $0x0,(%rax)
    2d79:	48 89 e0             	mov    %rsp,%rax
    2d7c:	48 83 c0 00          	add    $0x0,%rax
    2d80:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    2d87:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    2d8e:	48 89 c7             	mov    %rax,%rdi
    2d91:	e8 9a f6 ff ff       	callq  2430 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    2d96:	48 89 c2             	mov    %rax,%rdx
    2d99:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    2da0:	48 89 d6             	mov    %rdx,%rsi
    2da3:	48 89 c7             	mov    %rax,%rdi
    2da6:	e8 75 f7 ff ff       	callq  2520 <strcpy@plt>
    2dab:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    2db2:	48 89 c7             	mov    %rax,%rdi
    2db5:	e8 36 f7 ff ff       	callq  24f0 <system@plt>
    2dba:	48 8d 3d 9f 33 00 00 	lea    0x339f(%rip),%rdi        # 6160 <_ZNSt8__detailL19_S_invalid_state_idE+0xb0>
    2dc1:	e8 aa f8 ff ff       	callq  2670 <chdir@plt>
    2dc6:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    2dcd:	ba 08 00 00 00       	mov    $0x8,%edx
    2dd2:	48 8d 35 ba 33 00 00 	lea    0x33ba(%rip),%rsi        # 6193 <_ZNSt8__detailL19_S_invalid_state_idE+0xe3>
    2dd9:	48 89 c7             	mov    %rax,%rdi
    2ddc:	e8 0f f9 ff ff       	callq  26f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@plt>
    2de1:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    2de8:	00 00 00 00 
    2dec:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    2df3:	48 89 c7             	mov    %rax,%rdi
    2df6:	e8 45 f8 ff ff       	callq  2640 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    2dfb:	48 8d 35 9b 33 00 00 	lea    0x339b(%rip),%rsi        # 619d <_ZNSt8__detailL19_S_invalid_state_idE+0xed>
    2e02:	48 8d 3d 8a 33 00 00 	lea    0x338a(%rip),%rdi        # 6193 <_ZNSt8__detailL19_S_invalid_state_idE+0xe3>
    2e09:	e8 c2 f7 ff ff       	callq  25d0 <fopen@plt>
    2e0e:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    2e15:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2e1c:	48 89 c7             	mov    %rax,%rdi
    2e1f:	e8 1c f8 ff ff       	callq  2640 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    2e24:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    2e2b:	48 89 c7             	mov    %rax,%rdi
    2e2e:	e8 0d f8 ff ff       	callq  2640 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    2e33:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    2e3a:	48 89 c7             	mov    %rax,%rdi
    2e3d:	e8 fe f7 ff ff       	callq  2640 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    2e42:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    2e49:	48 89 c7             	mov    %rax,%rdi
    2e4c:	e8 ef f7 ff ff       	callq  2640 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    2e51:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    2e58:	48 89 c7             	mov    %rax,%rdi
    2e5b:	e8 80 fd ff ff       	callq  2be0 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EEC1Ev>
    2e60:	48 8b 95 58 fb ff ff 	mov    -0x4a8(%rbp),%rdx
    2e67:	48 8d 8d 40 fb ff ff 	lea    -0x4c0(%rbp),%rcx
    2e6e:	48 8d 85 38 fb ff ff 	lea    -0x4c8(%rbp),%rax
    2e75:	48 89 ce             	mov    %rcx,%rsi
    2e78:	48 89 c7             	mov    %rax,%rdi
    2e7b:	e8 a0 f7 ff ff       	callq  2620 <getline@plt>
    2e80:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    2e84:	0f 95 c0             	setne  %al
    2e87:	0f b6 c0             	movzbl %al,%eax
    2e8a:	89 85 30 fb ff ff    	mov    %eax,-0x4d0(%rbp)
    2e90:	83 bd 30 fb ff ff 00 	cmpl   $0x0,-0x4d0(%rbp)
    2e97:	0f 95 c0             	setne  %al
    2e9a:	84 c0                	test   %al,%al
    2e9c:	0f 84 54 04 00 00    	je     32f6 <_ZN8Debugger9ReadAddrsEi+0x6f6>
    2ea2:	48 8d 85 2f fb ff ff 	lea    -0x4d1(%rbp),%rax
    2ea9:	48 89 c7             	mov    %rax,%rdi
    2eac:	e8 1f f8 ff ff       	callq  26d0 <_ZNSaIcEC1Ev@plt>
    2eb1:	48 8b 8d 38 fb ff ff 	mov    -0x4c8(%rbp),%rcx
    2eb8:	48 8d 95 2f fb ff ff 	lea    -0x4d1(%rbp),%rdx
    2ebf:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    2ec6:	48 89 ce             	mov    %rcx,%rsi
    2ec9:	48 89 c7             	mov    %rax,%rdi
    2ecc:	e8 5f f7 ff ff       	callq  2630 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    2ed1:	48 8d 95 40 fc ff ff 	lea    -0x3c0(%rbp),%rdx
    2ed8:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    2edf:	48 89 d6             	mov    %rdx,%rsi
    2ee2:	48 89 c7             	mov    %rax,%rdi
    2ee5:	e8 f6 f6 ff ff       	callq  25e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>
    2eea:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    2ef1:	48 89 c7             	mov    %rax,%rdi
    2ef4:	e8 67 f5 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2ef9:	48 8d 85 2f fb ff ff 	lea    -0x4d1(%rbp),%rax
    2f00:	48 89 c7             	mov    %rax,%rdi
    2f03:	e8 98 f6 ff ff       	callq  25a0 <_ZNSaIcED1Ev@plt>
    2f08:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    2f0f:	ba 00 00 00 00       	mov    $0x0,%edx
    2f14:	be 2d 00 00 00       	mov    $0x2d,%esi
    2f19:	48 89 c7             	mov    %rax,%rdi
    2f1c:	e8 4f f5 ff ff       	callq  2470 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13find_first_ofEcm@plt>
    2f21:	89 85 34 fb ff ff    	mov    %eax,-0x4cc(%rbp)
    2f27:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    2f2d:	48 63 d0             	movslq %eax,%rdx
    2f30:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    2f37:	48 8d b5 a0 fb ff ff 	lea    -0x460(%rbp),%rsi
    2f3e:	48 89 d1             	mov    %rdx,%rcx
    2f41:	ba 00 00 00 00       	mov    $0x0,%edx
    2f46:	48 89 c7             	mov    %rax,%rdi
    2f49:	e8 22 f6 ff ff       	callq  2570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    2f4e:	48 8d 95 60 fc ff ff 	lea    -0x3a0(%rbp),%rdx
    2f55:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2f5c:	48 89 d6             	mov    %rdx,%rsi
    2f5f:	48 89 c7             	mov    %rax,%rdi
    2f62:	e8 79 f6 ff ff       	callq  25e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>
    2f67:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    2f6e:	48 89 c7             	mov    %rax,%rdi
    2f71:	e8 ea f4 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2f76:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    2f7d:	48 8d 35 1b 32 00 00 	lea    0x321b(%rip),%rsi        # 619f <_ZNSt8__detailL19_S_invalid_state_idE+0xef>
    2f84:	48 89 c7             	mov    %rax,%rdi
    2f87:	e8 74 f7 ff ff       	callq  2700 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc@plt>
    2f8c:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    2f92:	48 63 c8             	movslq %eax,%rcx
    2f95:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    2f9b:	83 c0 01             	add    $0x1,%eax
    2f9e:	48 63 d0             	movslq %eax,%rdx
    2fa1:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    2fa8:	48 8d b5 a0 fb ff ff 	lea    -0x460(%rbp),%rsi
    2faf:	48 89 c7             	mov    %rax,%rdi
    2fb2:	e8 b9 f5 ff ff       	callq  2570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    2fb7:	48 8d 95 80 fc ff ff 	lea    -0x380(%rbp),%rdx
    2fbe:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    2fc5:	48 89 d6             	mov    %rdx,%rsi
    2fc8:	48 89 c7             	mov    %rax,%rdi
    2fcb:	e8 10 f6 ff ff       	callq  25e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>
    2fd0:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    2fd7:	48 89 c7             	mov    %rax,%rdi
    2fda:	e8 81 f4 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2fdf:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    2fe6:	48 8d 35 b2 31 00 00 	lea    0x31b2(%rip),%rsi        # 619f <_ZNSt8__detailL19_S_invalid_state_idE+0xef>
    2fed:	48 89 c7             	mov    %rax,%rdi
    2ff0:	e8 0b f7 ff ff       	callq  2700 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc@plt>
    2ff5:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    2ffb:	83 c0 01             	add    $0x1,%eax
    2ffe:	01 c0                	add    %eax,%eax
    3000:	48 63 d0             	movslq %eax,%rdx
    3003:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    300a:	48 8d b5 a0 fb ff ff 	lea    -0x460(%rbp),%rsi
    3011:	b9 04 00 00 00       	mov    $0x4,%ecx
    3016:	48 89 c7             	mov    %rax,%rdi
    3019:	e8 52 f5 ff ff       	callq  2570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    301e:	48 8d 95 a0 fc ff ff 	lea    -0x360(%rbp),%rdx
    3025:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    302c:	48 89 d6             	mov    %rdx,%rsi
    302f:	48 89 c7             	mov    %rax,%rdi
    3032:	e8 a9 f5 ff ff       	callq  25e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>
    3037:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    303e:	48 89 c7             	mov    %rax,%rdi
    3041:	e8 1a f4 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3046:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    304d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3054:	48 8d 35 b1 30 00 00 	lea    0x30b1(%rip),%rsi        # 610c <_ZNSt8__detailL19_S_invalid_state_idE+0x5c>
    305b:	48 89 c7             	mov    %rax,%rdi
    305e:	e8 dd f4 ff ff       	callq  2540 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12find_last_ofEPKcm@plt>
    3063:	89 85 34 fb ff ff    	mov    %eax,-0x4cc(%rbp)
    3069:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    306f:	48 98                	cltq   
    3071:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    3075:	74 53                	je     30ca <_ZN8Debugger9ReadAddrsEi+0x4ca>
    3077:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    307d:	48 63 d0             	movslq %eax,%rdx
    3080:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
    3087:	48 8d b5 a0 fb ff ff 	lea    -0x460(%rbp),%rsi
    308e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3095:	48 89 c7             	mov    %rax,%rdi
    3098:	e8 d3 f4 ff ff       	callq  2570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    309d:	48 8d 95 c0 fc ff ff 	lea    -0x340(%rbp),%rdx
    30a4:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    30ab:	48 89 d6             	mov    %rdx,%rsi
    30ae:	48 89 c7             	mov    %rax,%rdi
    30b1:	e8 2a f5 ff ff       	callq  25e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>
    30b6:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
    30bd:	48 89 c7             	mov    %rax,%rdi
    30c0:	e8 9b f3 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    30c5:	e9 82 00 00 00       	jmpq   314c <_ZN8Debugger9ReadAddrsEi+0x54c>
    30ca:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    30d1:	ba 00 00 00 00       	mov    $0x0,%edx
    30d6:	48 8d 35 c7 30 00 00 	lea    0x30c7(%rip),%rsi        # 61a4 <_ZNSt8__detailL19_S_invalid_state_idE+0xf4>
    30dd:	48 89 c7             	mov    %rax,%rdi
    30e0:	e8 5b f3 ff ff       	callq  2440 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13find_first_ofEPKcm@plt>
    30e5:	89 85 34 fb ff ff    	mov    %eax,-0x4cc(%rbp)
    30eb:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    30f1:	48 98                	cltq   
    30f3:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    30f7:	0f 95 c0             	setne  %al
    30fa:	84 c0                	test   %al,%al
    30fc:	74 4e                	je     314c <_ZN8Debugger9ReadAddrsEi+0x54c>
    30fe:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
    3104:	48 63 d0             	movslq %eax,%rdx
    3107:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    310e:	48 8d b5 a0 fb ff ff 	lea    -0x460(%rbp),%rsi
    3115:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    311c:	48 89 c7             	mov    %rax,%rdi
    311f:	e8 4c f4 ff ff       	callq  2570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>
    3124:	48 8d 95 e0 fc ff ff 	lea    -0x320(%rbp),%rdx
    312b:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    3132:	48 89 d6             	mov    %rdx,%rsi
    3135:	48 89 c7             	mov    %rax,%rdi
    3138:	e8 a3 f4 ff ff       	callq  25e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>
    313d:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    3144:	48 89 c7             	mov    %rax,%rdi
    3147:	e8 14 f3 ff ff       	callq  2460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    314c:	48 8d 35 53 30 00 00 	lea    0x3053(%rip),%rsi        # 61a6 <_ZNSt8__detailL19_S_invalid_state_idE+0xf6>
    3153:	48 8b 05 76 5e 00 00 	mov    0x5e76(%rip),%rax        # 8fd0 <_ZSt4cout@GLIBCXX_3.4>
    315a:	48 89 c7             	mov    %rax,%rdi
    315d:	e8 ee f3 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    3162:	48 89 c2             	mov    %rax,%rdx
    3165:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    316c:	48 89 c6             	mov    %rax,%rsi
    316f:	48 89 d7             	mov    %rdx,%rdi
    3172:	e8 99 f3 ff ff       	callq  2510 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    3177:	48 8d 35 30 30 00 00 	lea    0x3030(%rip),%rsi        # 61ae <_ZNSt8__detailL19_S_invalid_state_idE+0xfe>
    317e:	48 89 c7             	mov    %rax,%rdi
    3181:	e8 ca f3 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    3186:	48 89 c2             	mov    %rax,%rdx
    3189:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    3190:	48 89 c6             	mov    %rax,%rsi
    3193:	48 89 d7             	mov    %rdx,%rdi
    3196:	e8 75 f3 ff ff       	callq  2510 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    319b:	48 8d 35 15 30 00 00 	lea    0x3015(%rip),%rsi        # 61b7 <_ZNSt8__detailL19_S_invalid_state_idE+0x107>
    31a2:	48 89 c7             	mov    %rax,%rdi
    31a5:	e8 a6 f3 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    31aa:	48 89 c2             	mov    %rax,%rdx
    31ad:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    31b4:	48 89 c6             	mov    %rax,%rsi
    31b7:	48 89 d7             	mov    %rdx,%rdi
    31ba:	e8 51 f3 ff ff       	callq  2510 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    31bf:	48 8d 35 fb 2f 00 00 	lea    0x2ffb(%rip),%rsi        # 61c1 <_ZNSt8__detailL19_S_invalid_state_idE+0x111>
    31c6:	48 89 c7             	mov    %rax,%rdi
    31c9:	e8 82 f3 ff ff       	callq  2550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    31ce:	48 89 c2             	mov    %rax,%rdx
    31d1:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    31d8:	48 89 c6             	mov    %rax,%rsi
    31db:	48 89 d7             	mov    %rdx,%rdi
    31de:	e8 2d f3 ff ff       	callq  2510 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    31e3:	48 89 c2             	mov    %rax,%rdx
    31e6:	48 8b 05 d3 5d 00 00 	mov    0x5dd3(%rip),%rax        # 8fc0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    31ed:	48 89 c6             	mov    %rax,%rsi
    31f0:	48 89 d7             	mov    %rdx,%rdi
    31f3:	e8 88 f3 ff ff       	callq  2580 <_ZNSolsEPFRSoS_E@plt>
    31f8:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    31ff:	48 89 c7             	mov    %rax,%rdi
    3202:	e8 29 f2 ff ff       	callq  2430 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    3207:	48 89 c2             	mov    %rax,%rdx
    320a:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    3211:	48 89 d6             	mov    %rdx,%rsi
    3214:	48 89 c7             	mov    %rax,%rdi
    3217:	e8 04 f3 ff ff       	callq  2520 <strcpy@plt>
    321c:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    3223:	48 89 c7             	mov    %rax,%rdi
    3226:	e8 05 f2 ff ff       	callq  2430 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    322b:	48 89 c2             	mov    %rax,%rdx
    322e:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    3235:	48 83 c0 11          	add    $0x11,%rax
    3239:	48 89 d6             	mov    %rdx,%rsi
    323c:	48 89 c7             	mov    %rax,%rdi
    323f:	e8 dc f2 ff ff       	callq  2520 <strcpy@plt>
    3244:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    324b:	48 89 c7             	mov    %rax,%rdi
